height,lenght,area,eccen,p_black,p_and,mean_tr,blackpix,blackand,wb_trans,target
18.0,253.0,308.0,10.231,0.338,0.92,1.44,226.0,6134.0,229.0,1
11.0,186.0,4088.0,25.917,0.168,0.7859999999999999,4.75,603.0,256.0,126.0,1
23.0,233.0,135.0,25.25,0.115,0.532,5.34,607.0,1768.0,477.0,1
85.0,222.0,830.0,13.143,0.939,0.591,21.66,2746.0,930.0,28.0,2
17.0,134.0,112.0,0.778,0.081,0.6709999999999999,1.74,834.0,59.0,250.0,1
19.0,471.0,1296.0,2.333,0.478,0.968,4.54,2746.0,454.0,187.0,1
26.0,107.0,672.0,2.571,0.226,0.574,1.93,7.0,348.0,312.0,1
23.0,245.0,368.0,65.375,0.285,0.6829999999999999,1.38,188.0,975.0,291.0,1
36.0,157.0,2343.0,11.2,0.272,0.637,1.95,448.0,3591.0,256.0,1
17.0,99.0,1890.0,33.875,0.344,0.778,2.25,493.0,240.0,138.0,1
22.0,541.0,5392.0,12.444,0.92,0.583,63.75,628.0,349.0,155.0,2
17.0,14.0,392.0,17.778,0.386,0.696,3.88,308.0,1881.0,356.0,1
18.0,37.0,1225.0,11.625,0.523,0.947,1.44,304.0,1055.0,200.0,1
212.0,221.0,272.0,21.556,0.303,0.382,1.07,1404.0,66.0,59.0,1
136.0,147.0,609.0,28.286,0.889,0.066,15.17,11.0,1449.0,126.0,2
91.0,126.0,45760.0,23.429,0.378,0.8490000000000001,1.21,58.0,1145.0,13.0,1
8.0,408.0,2790.0,10.889,0.5920000000000001,0.608,7.21,202.0,1957.0,109.0,1
67.0,525.0,79.0,107.0,0.504,0.927,4.5,4645.0,417.0,305.0,2
14.0,37.0,1332.0,28.2,0.279,0.838,4.63,278.0,508.0,22.0,1
23.0,72.0,375.0,8.708,0.381,0.941,1.81,391.0,440.0,424.0,1
10.0,141.0,5499.0,23.875,0.499,0.664,1.38,515.0,55.0,501.0,1
13.0,419.0,1926.0,19.2,0.221,0.957,2.99,143.0,258.0,156.0,1
22.0,262.0,1310.0,21.5,0.675,0.59,1.37,137.0,434.0,81.0,1
16.0,499.0,427.0,17.222,0.368,0.848,7.21,3192.0,323.0,293.0,1
11.0,84.0,2688.0,16.857,0.417,0.575,1.24,461.0,541.0,294.0,1
32.0,395.0,904.0,9.364,0.23,0.916,11.5,408.0,242.0,401.0,5
168.0,245.0,869.0,43.25,0.183,0.799,2.99,306.0,3238.0,126.0,1
24.0,185.0,4480.0,1.917,0.095,0.7490000000000001,2.32,124.0,1507.0,646.0,1
11.0,163.0,1300.0,0.429,0.75,0.7240000000000001,2.22,491.0,2904.0,234.0,1
11.0,138.0,3819.0,7.182,0.326,0.929,4.71,40.0,1997.0,10.0,1
84.0,288.0,2620.0,57.778,0.424,0.481,4.82,123.0,3293.0,172.0,2
5.0,102.0,4080.0,8.7,0.166,0.613,1.03,331.0,208.0,326.0,1
45.0,69.0,3105.0,2.125,0.327,0.947,2.23,2292.0,157.0,161.0,1
11.0,46.0,112.0,15.429,0.269,0.563,1.41,274.0,1841.0,479.0,1
23.0,114.0,5200.0,11.429,0.305,0.545,10.86,254.0,533.0,186.0,1
6.0,271.0,735.0,13.889,0.183,0.778,1.64,575.0,43.0,336.0,1
39.0,18.0,1864.0,13.778,0.5660000000000001,0.813,1.42,550.0,330.0,530.0,1
14.0,174.0,480.0,33.444,0.342,0.956,1.58,869.0,3623.0,48.0,1
95.0,153.0,8160.0,0.5710000000000001,0.253,0.955,7.77,7238.0,1247.0,137.0,1
25.0,322.0,250.0,9.333,0.357,0.308,4.0,1109.0,305.0,139.0,1
14.0,197.0,4248.0,23.75,0.337,0.828,2.36,72.0,374.0,152.0,1
94.0,118.0,2800.0,21.455,0.628,0.8859999999999999,136.6,715.0,1600.0,671.0,4
39.0,152.0,4537.0,10.387,0.3720000000000001,0.7879999999999999,20.75,222.0,3467.0,129.0,1
14.0,177.0,990.0,31.286,0.225,0.521,1.66,2885.0,1449.0,300.0,1
11.0,229.0,4225.0,6.8420000000000005,0.5920000000000001,0.633,1.7,517.0,59.0,116.0,1
9.0,160.0,711.0,38.556,0.357,0.75,2.37,559.0,1279.0,345.0,1
12.0,37.0,1716.0,5.222,0.924,0.8390000000000001,1.27,199.0,905.0,317.0,1
79.0,66.0,576.0,2.571,0.486,0.346,1.72,1554.0,1526.0,88.0,1
10.0,170.0,1467.0,17.625,0.261,0.6829999999999999,1.64,79.0,914.0,351.0,1
28.0,510.0,3384.0,10.727,0.62,0.93,4.73,76.0,744.0,258.0,1
5.0,133.0,2768.0,39.8,0.344,0.945,1.63,461.0,416.0,228.0,1
11.0,83.0,352.0,0.5710000000000001,0.089,0.911,1.63,24.0,3377.0,155.0,1
13.0,424.0,720.0,22.857,0.298,0.95,1.49,187.0,1071.0,81.0,1
14.0,83.0,1980.0,1.625,0.226,0.895,53.0,380.0,1080.0,258.0,1
100.0,525.0,532.0,19.364,0.368,0.6779999999999999,3.2,147.0,1810.0,421.0,1
24.0,414.0,1533.0,1.194,0.5379999999999999,0.7020000000000001,1.95,81.0,775.0,448.0,1
11.0,42.0,4396.0,26.25,0.946,0.913,1.95,2248.0,96.0,151.0,1
5.0,83.0,145.0,24.0,0.313,0.157,1.31,376.0,141.0,339.0,1
53.0,52.0,348.0,268.0,0.872,0.902,38.43,408.0,402.0,525.0,2
24.0,241.0,296.0,6.385,0.247,0.8859999999999999,5.9,50.0,387.0,316.0,1
14.0,315.0,3633.0,1.2,0.475,0.947,2.11,2774.0,375.0,585.0,1
13.0,376.0,12996.0,22.5,0.249,0.8370000000000001,3.33,179.0,28.0,236.0,1
11.0,422.0,3160.0,1.6669999999999998,0.262,0.99,3.19,597.0,465.0,414.0,1
11.0,535.0,4806.0,1.4240000000000002,0.65,0.779,1.92,28.0,948.0,133.0,1
11.0,280.0,2808.0,34.444,0.6559999999999999,0.857,1.93,593.0,73.0,60.0,1
38.0,492.0,465.0,26.5,0.931,0.594,2.86,364.0,103.0,614.0,1
17.0,121.0,135.0,20.111,0.375,0.784,2.11,4607.0,1293.0,311.0,1
11.0,162.0,980.0,0.667,0.433,0.752,2.04,5290.0,274.0,248.0,1
44.0,524.0,1190.0,6.8,0.339,0.305,9.9,61.0,138.0,462.0,4
11.0,165.0,2981.0,2.4,0.267,0.95,7.6,235.0,372.0,107.0,1
38.0,104.0,112.0,1.75,0.362,0.753,2.14,445.0,99.0,432.0,1
132.0,108.0,8533.0,21.417,0.846,0.408,7.57,773.0,2340.0,515.0,2
13.0,51.0,80.0,15.429,0.373,0.954,1.27,8027.0,2044.0,61.0,1
24.0,180.0,429.0,8.889,0.2,0.872,8.11,102.0,2297.0,16.0,1
4.0,56.0,679.0,3.727,0.379,0.7509999999999999,1.58,337.0,567.0,71.0,1
26.0,150.0,49.0,9.444,0.296,0.483,1.61,115.0,740.0,96.0,1
11.0,38.0,483.0,24.313,0.2,0.974,2.25,433.0,1113.0,31.0,1
79.0,122.0,96.0,14.4,0.447,0.386,3.59,1956.0,350.0,324.0,1
91.0,498.0,131.0,4.636,0.526,0.985,9.8,116.0,641.0,888.0,5
59.0,58.0,6672.0,1.833,0.363,0.957,2.05,390.0,614.0,488.0,1
117.0,256.0,1380.0,10.1,0.649,0.5,16.66,631.0,59.0,885.0,4
23.0,23.0,4088.0,26.667,0.409,0.912,5.56,454.0,344.0,61.0,1
16.0,25.0,1435.0,86.333,0.188,0.938,62.44,81.0,786.0,129.0,1
11.0,227.0,199.0,26.667,0.376,0.8059999999999999,2.63,16.0,547.0,251.0,1
12.0,343.0,473.0,9.625,0.299,0.696,1.27,536.0,1558.0,245.0,1
86.0,60.0,1744.0,56.0,0.157,0.797,4.88,259.0,1965.0,168.0,5
53.0,239.0,2035.0,66.875,0.2,0.7,1.24,520.0,804.0,501.0,1
10.0,92.0,1026.0,1.607,0.384,0.5670000000000001,1.41,612.0,1190.0,87.0,1
65.0,341.0,5880.0,3.417,0.5529999999999999,0.752,16.68,1232.0,2002.0,839.0,2
26.0,266.0,882.0,8.625,0.155,0.918,2.91,289.0,1813.0,89.0,1
11.0,375.0,416.0,26.2,0.343,0.358,3.43,555.0,103.0,60.0,1
11.0,82.0,3192.0,26.25,0.433,0.758,2.78,281.0,55.0,651.0,1
11.0,182.0,2412.0,11.9,0.251,0.5,2.12,838.0,328.0,56.0,1
23.0,410.0,1233.0,3.6,0.362,0.778,1.27,501.0,471.0,119.0,1
25.0,190.0,328.0,27.857,0.335,0.782,2.41,1317.0,86.0,139.0,1
67.0,141.0,954.0,2.136,0.296,0.904,1.69,116.0,713.0,46.0,1
6.0,38.0,340.0,31.917,0.442,0.818,34.0,1019.0,742.0,46.0,1
11.0,346.0,80.0,12.6,0.214,0.742,2.23,684.0,1129.0,238.0,1
11.0,257.0,272.0,0.733,0.524,0.986,1.95,355.0,686.0,307.0,1
11.0,352.0,364.0,1.3330000000000002,0.268,0.8859999999999999,5.54,206.0,3793.0,84.0,1
11.0,150.0,1034.0,13.1,0.248,0.518,1.36,108.0,1002.0,184.0,1
17.0,38.0,4130.0,1.2,0.272,0.865,4.0,388.0,10409.0,75.0,1
16.0,390.0,2088.0,7.6,0.2,0.602,4.53,261.0,663.0,330.0,1
74.0,267.0,1540.0,1.889,0.429,0.8240000000000001,1.46,470.0,325.0,238.0,1
71.0,217.0,672.0,20.571,0.369,0.778,1.66,2497.0,467.0,91.0,1
77.0,99.0,1170.0,46.455,0.52,0.5,1.47,909.0,2800.0,152.0,1
11.0,201.0,1664.0,18.9,0.321,0.725,1.77,290.0,441.0,525.0,1
23.0,409.0,1520.0,7.636,0.313,0.8859999999999999,2.22,335.0,691.0,80.0,1
174.0,336.0,1616.0,23.0,0.907,0.326,36.38,569.0,2056.0,427.0,2
11.0,109.0,3732.0,31.7,0.258,0.922,8.06,872.0,7295.0,67.0,1
32.0,218.0,812.0,9.375,0.376,0.396,23.62,470.0,912.0,412.0,1
86.0,325.0,1510.0,9.375,0.209,0.4320000000000001,21.36,708.0,431.0,180.0,5
58.0,537.0,15.0,152.0,0.445,0.606,13.5,781.0,257.0,314.0,2
11.0,547.0,2048.0,11.625,0.5760000000000001,0.768,7.62,500.0,51.0,138.0,1
