state_code,lat,lon,bird,lat_zone
50,37.66,-70.06,2,26
32,30.43,-95.74,2,14
30,67.05,-70.61,2,22
14,31.8,-158.21,2,19
20,69.4,-75.77,2,1
30,36.37,-83.86,0,22
15,37.26,-100.75,2,19
33,48.04,-113.4,2,18
32,31.9,-159.53,2,14
25,37.9,-85.11,1,20
14,37.27,-67.83,2,19
6,46.17,-73.07,2,0
22,32.31,-103.02,2,0
16,44.73,-109.68,2,26
7,48.65,-115.41,1,21
21,46.98,-90.89,2,9
32,27.98,-157.28,2,14
12,32.31,-106.21,2,13
16,29.18,-120.82,2,26
29,45.05,-119.92,2,26
47,30.43,-158.16,2,27
44,67.89,-120.31,2,6
1,65.82,-112.17,2,29
25,31.86,-86.82,1,20
6,40.05,-73.98,2,0
45,29.7,-87.77,2,19
21,45.58,-103.18,2,9
42,22.0,-142.82,2,20
43,66.91,-143.89,1,20
21,21.59,-111.28,2,9
14,35.63,-95.79,2,19
43,29.97,-107.32,1,20
1,54.51,-114.59,2,29
38,42.06,-85.5,2,19
39,26.91,-123.33,2,23
13,36.45,-103.9,2,18
0,25.86,-115.29,0,28
5,19.54,-124.03,1,17
18,67.46,-89.29,1,3
44,66.8,-155.71,2,6
17,32.65,-105.45,2,19
26,62.29,-94.58,2,26
11,41.12,-89.6,1,15
21,61.47,-78.22,2,9
30,67.48,-89.8,2,22
35,39.39,-84.43,0,19
47,67.37,-91.17,2,27
34,43.59,-154.63,2,12
14,43.9,-76.46,2,19
20,42.49,-89.54,2,1
3,19.49,-106.13,2,5
22,65.62,-97.8,2,0
39,36.45,-101.36,0,23
10,19.21,-91.81,1,4
0,30.76,-145.75,0,28
29,40.17,-122.94,2,26
18,35.8,-74.06,2,3
20,36.03,-111.7,2,1
27,42.16,-82.35,2,19
43,35.47,-99.66,1,20
3,20.99,-163.37,0,5
27,62.77,-91.42,2,19
14,69.46,-91.52,2,19
48,43.1,-94.47,2,0
31,39.72,-104.61,2,13
45,65.11,-86.31,2,19
0,30.43,-101.78,0,28
0,27.72,-124.41,0,28
31,62.28,-102.74,2,13
25,29.64,-115.17,1,20
42,34.81,-144.79,1,20
4,48.92,-154.69,2,7
19,39.09,-105.85,2,2
23,31.73,-111.82,2,10
12,36.44,-94.84,2,13
28,41.1,-76.69,2,26
43,19.62,-104.98,1,20
22,43.62,-83.05,2,0
28,65.92,-119.64,2,26
17,48.06,-100.9,2,19
33,21.57,-89.26,2,18
28,41.16,-111.32,2,26
11,41.35,-72.89,1,15
5,65.55,-119.35,2,17
37,30.7,-77.63,2,26
32,28.18,-77.45,2,14
32,33.65,-111.39,2,14
9,32.99,-112.25,1,20
13,43.29,-70.92,2,18
34,46.37,-94.41,2,12
30,44.12,-155.6,2,22
6,38.46,-73.45,2,0
19,48.78,-102.38,2,2
25,48.57,-86.9,1,20
3,36.22,-80.32,2,5
42,36.58,-86.22,1,20
25,35.61,-101.18,2,20
4,42.59,-124.05,2,7
22,33.89,-81.82,2,0
39,63.08,-71.89,2,23
4,29.38,-92.86,2,7
49,37.18,-80.33,2,19
37,29.6,-73.99,2,26
6,38.14,-159.68,2,0
42,36.54,-80.0,2,20
2,47.08,-105.53,1,20
30,33.22,-120.21,2,22
30,21.54,-113.27,2,22
8,35.35,-123.82,2,11
17,19.68,-121.11,2,19
6,47.37,-113.04,2,0
37,41.85,-123.62,2,26
1,31.0,-99.14,2,29
23,40.48,-120.76,0,10
11,45.9,-84.36,1,15
37,48.78,-115.9,2,26
28,43.72,-119.07,2,26
46,32.42,-105.01,0,16
23,31.47,-99.82,2,10
26,40.09,-112.7,2,26
47,38.59,-99.68,2,27
5,39.43,-72.7,2,17
2,57.97,-81.17,2,20
44,39.1,-106.41,2,6
27,39.48,-119.64,2,19
11,21.0,-121.4,1,15
15,29.92,-100.13,2,19
29,33.79,-96.48,2,26
21,44.99,-156.65,2,9
8,64.25,-75.54,2,11
2,45.57,-152.93,1,20
13,21.69,-80.85,2,18
36,64.49,-121.03,2,25
28,57.29,-107.53,2,26
27,35.62,-95.13,2,19
46,44.49,-86.32,2,16
32,42.23,-90.45,2,14
47,35.33,-81.59,2,27
49,69.32,-78.02,2,19
32,25.72,-75.06,0,14
2,36.26,-99.67,1,20
6,42.32,-102.0,2,0
41,29.98,-93.12,2,24
35,36.29,-109.36,2,19
6,46.19,-102.97,2,0
45,20.78,-99.71,2,19
16,42.35,-99.41,2,26
19,42.35,-103.01,2,2
1,30.08,-87.95,2,29
15,40.28,-159.71,2,19
30,70.01,-108.26,2,22
19,25.66,-91.6,2,2
14,19.71,-113.12,2,19
28,49.0,-85.19,2,26
7,22.12,-98.7,0,21
1,62.77,-78.56,2,29
29,47.81,-105.45,2,26
30,68.36,-121.05,2,22
17,39.43,-90.24,2,19
0,67.48,-89.21,0,28
44,30.34,-107.89,2,6
8,39.28,-98.66,2,11
46,33.25,-96.19,2,16
23,30.01,-79.85,2,10
46,44.32,-111.69,2,16
44,20.84,-85.21,0,6
28,64.93,-114.55,2,26
34,63.81,-93.07,0,12
19,47.52,-109.13,0,2
34,44.61,-83.98,1,12
0,47.59,-90.61,0,28
16,44.69,-100.14,2,26
32,38.9,-96.0,2,14
7,43.97,-82.16,0,21
1,36.66,-77.81,2,29
11,43.06,-82.08,1,15
28,39.2,-91.92,2,26
38,68.31,-86.81,2,19
17,38.34,-105.79,2,19
33,21.33,-101.88,2,18
50,29.12,-112.25,2,26
3,41.13,-91.98,2,5
23,33.15,-98.7,2,10
23,29.13,-114.32,2,10
27,39.23,-100.94,2,19
43,26.55,-117.29,1,20
12,69.56,-155.49,2,13
14,19.79,-83.34,2,19
45,65.78,-81.66,2,19
22,25.94,-85.32,2,0
43,31.69,-79.7,1,20
27,39.92,-72.53,2,19
41,36.33,-98.27,2,24
28,48.82,-115.98,2,26
12,40.68,-105.82,2,13
8,38.51,-86.67,2,11
4,64.23,-105.15,0,7
7,48.3,-95.36,2,21
49,38.32,-80.91,2,19
12,33.47,-120.08,2,13
49,39.36,-83.47,2,19
8,66.18,-110.85,2,11
24,47.13,-97.22,2,12
20,46.03,-76.76,2,1
28,20.9,-92.27,2,26
