beds,baths,size,lot_size,lot_size_units,zip_code,price
2,2.478125692043458,2408,7583.103761998429,1,98134,1353496
3,1.9714263247375576,1733,2632.0060495790417,1,98117,1029678
3,3.4632651455415084,2199,1674.4395099518438,1,98115,1438544
3,3.039255376626889,2061,5506.945267789469,1,98110,1359113
2,2.0152847565645837,975,871.8904011923332,1,98107,618049
4,2.0054921266256494,3313,7951.578239306499,1,98125,867654
4,2.9677951769166797,2528,5834.10582027372,1,98107,829365
2,1.0198415042565194,970,142.15683858612726,0,98147,402563
4,1.9777809169813967,1933,7306.771334215807,1,98171,468346
4,1.0594461243668338,2001,8103.062027358891,1,98107,580936
4,2.51573529046378,2441,5279.473551507096,1,98118,867295
3,0.9855307268140383,3589,7909.401562909453,1,98145,921513
4,2.025626390347196,1823,6744.410652768081,1,98119,644508
2,2.0258326583796933,1555,6107.420465660669,1,98105,1491926
1,3.0341248790440334,3279,7850.771704953148,1,98118,794845
3,3.490581324535751,1887,1513.8579422865878,1,98102,1484242
1,1.0787110833486557,858,2096.829016974206,1,98108,589965
2,1.9975462082848479,932,0.23,0,98114,259878
2,3.001757608140824,1586,6142.697811260039,1,98126,1307124
3,2.0437437707117247,1782,8650.292583922603,1,98127,887442
2,2.991479352544208,1681,5389.964069195625,1,98101,761311
3,3.0508633906689706,2427,7946.404018960237,1,98185,1026558
4,3.0444306487801422,2548,7852.005585517134,1,98106,1012449
2,1.0215567481178447,723,4029.890145267638,1,98103,751328
1,0.9797274932332412,1430,5514.997037902436,1,98115,835087
1,1.9993131003782747,1285,2683.3166655095833,1,98102,922166
1,1.9699924092741106,897,1046.4134471852535,1,98168,551218
1,1.993834973819018,2287,8579.850278865117,1,98114,1113003
3,4.718543545872138,2262,3594.3893782976997,1,98109,1923004
3,1.0772167374978092,1532,8157.147806608037,1,98118,1202023
2,1.9793151842389987,1720,4497.60970992151,1,98141,1292316
3,3.0596629949161116,1756,2722.604906338807,1,98127,875858
1,2.4731882453910967,1150,2225.501957192056,1,98101,564412
1,4.637738089650815,903,6271.8552320393155,1,98103,546063
2,2.4498643940400417,1343,507.28034878929196,1,98139,609308
2,1.4379365676056597,1410,3187.2336337043635,1,98106,596438
1,1.9843478950658624,1029,0.23,0,98117,340435
2,3.55687149973676,1972,1494.0026641559662,1,98117,1076483
2,2.0103988042819236,1244,739.6408618302146,1,98145,667894
3,2.002804159094033,1490,2266.89173045283,1,98144,609567
