checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,target
1,24.0,3,6,1749.2357701225571,1,2,4.0,3,2,2.0,3,22.430777903380505,1,1,1.0,1,1.0,0,1,1
3,4.0,3,6,250.0,1,2,4.0,0,2,2.0,3,19.0,1,1,1.0,1,1.0,0,1,1
3,7.431329806110909,4,6,2473.6217475151616,1,2,1.0,0,2,2.0,3,30.142199547469183,1,2,2.0,1,1.0,1,1,1
3,4.0,1,4,15945.0,1,0,1.0,3,2,4.0,3,75.0,1,1,1.0,1,1.0,1,1,1
1,4.0,3,6,250.0,1,2,4.0,2,2,4.0,3,19.0,1,1,1.0,1,1.0,0,1,1
0,18.0,2,6,3113.2942878064837,2,1,4.0,3,2,4.0,3,31.85348855474899,1,1,1.0,3,1.0,1,1,1
3,24.0,3,3,4507.528745084537,1,1,2.0,3,2,3.0,1,48.04085315450369,1,0,1.0,3,2.0,0,1,1
1,18.0,4,4,1069.435603109866,1,2,4.0,2,2,4.0,3,20.22625573329147,0,2,1.0,1,1.0,0,1,0
3,12.0,3,9,3725.087527927425,1,3,2.0,3,2,4.0,0,35.10918856796338,1,2,1.0,1,1.0,0,1,1
3,24.0,1,6,3612.2677684995765,4,3,4.0,3,2,1.0,1,40.762494173383224,2,1,2.0,1,1.0,0,1,1
1,18.0,1,6,3229.5322891841015,3,2,2.0,3,2,4.0,2,35.797620408815995,1,0,2.0,3,1.0,0,1,0
2,60.0,4,0,15945.0,2,0,2.0,3,2,2.0,2,35.07646878450382,1,1,1.0,1,1.0,1,1,0
1,11.755118319864645,3,4,6699.442192160511,1,3,1.0,1,1,2.0,0,39.5750762711023,0,0,1.0,1,1.0,0,1,1
2,60.0,2,0,15945.0,2,0,2.0,3,2,2.0,2,75.0,1,1,1.0,1,1.0,1,1,0
2,48.77082106595824,3,4,3833.338761624604,4,2,4.0,0,2,4.0,1,35.824947094893595,1,1,1.0,1,1.0,1,1,1
1,46.3391901964207,3,0,5907.9251190243085,4,0,4.0,3,2,3.0,2,32.89060042925286,1,2,1.0,1,1.0,1,1,1
2,56.49759456692543,3,9,3662.725299120272,4,0,4.0,3,2,4.0,2,54.65006626643623,1,0,1.0,0,1.0,1,1,1
2,60.0,4,0,15945.0,2,0,2.0,3,2,2.0,2,75.0,1,1,1.0,1,1.0,1,1,0
0,6.31333621202611,3,6,863.8675765485727,1,1,1.0,0,2,2.0,3,47.23952906471191,1,1,1.0,3,1.0,0,1,1
2,32.589915418428255,1,9,5714.703404726688,2,3,4.0,3,2,4.0,0,27.06009794703723,1,1,1.0,1,1.0,1,1,1
1,12.0,1,3,1547.8577970774904,4,4,4.0,0,2,1.0,0,35.12150425986571,1,1,2.0,0,1.0,1,1,1
2,60.0,4,0,15945.0,2,0,2.0,3,2,2.0,2,19.0,1,1,1.0,1,1.0,1,1,0
1,12.0,1,2,1972.507214422241,4,0,4.0,3,2,4.0,2,47.61051396480899,1,0,2.0,0,2.0,0,1,1
3,4.0,1,6,250.0,1,0,2.0,3,2,4.0,3,75.0,1,1,3.0,3,1.0,0,1,1
2,60.0,2,0,15945.0,2,0,2.0,3,2,2.0,2,75.0,1,1,1.0,1,1.0,1,1,0
2,60.0,2,0,15945.0,2,0,2.0,3,2,2.0,2,75.0,1,1,1.0,1,1.0,1,1,0
1,18.0,3,6,1146.8058230928607,1,2,4.0,2,2,4.0,0,31.061957094672067,0,1,1.0,1,1.0,0,1,0
3,18.0,3,4,1340.85964651036,1,0,4.0,0,2,1.0,3,48.11375500110971,1,1,1.0,3,2.0,0,1,1
1,60.0,3,4,15675.663983213963,1,0,3.0,0,2,4.0,2,52.23121948551334,1,0,1.0,1,1.0,0,1,1
2,60.0,4,0,15945.0,2,0,2.0,3,2,2.0,2,75.0,1,1,1.0,1,1.0,1,1,0
3,4.0,1,4,15945.0,1,0,1.0,3,2,4.0,3,75.0,1,1,1.0,1,1.0,1,1,1
3,19.965327337099634,1,3,2576.9591822300376,1,2,2.0,0,2,2.0,3,30.05609471360736,1,2,2.0,1,2.0,0,1,1
2,60.0,2,0,15945.0,2,0,2.0,3,2,2.0,2,75.0,1,1,1.0,1,1.0,1,1,0
3,4.0,1,6,250.0,1,0,4.0,0,2,4.0,3,75.0,1,1,1.0,1,1.0,0,1,1
2,60.0,4,0,15945.0,2,1,2.0,3,2,2.0,2,19.0,1,1,1.0,1,1.0,1,1,0
2,60.0,4,0,15945.0,2,0,2.0,3,2,2.0,2,19.0,1,1,1.0,1,1.0,1,1,0
1,24.265267116902283,2,0,7487.323948725717,1,4,2.0,3,2,3.0,2,39.50545341204195,1,0,1.0,0,1.0,1,1,1
2,4.1557576006195935,1,6,250.42513719640635,1,2,4.0,0,2,2.0,3,25.770262330474875,1,1,1.0,3,1.0,0,1,1
3,23.9024736147408,1,7,2981.6738551519074,0,2,4.0,0,2,3.0,3,38.9151544671398,1,1,2.0,3,1.0,0,1,1
3,4.0,3,6,250.0,1,2,4.0,2,2,2.0,3,19.0,1,1,1.0,1,1.0,0,1,1
2,60.0,4,0,15945.0,2,0,2.0,3,2,2.0,2,19.0,1,1,1.0,1,1.0,1,1,0
3,4.0,3,6,250.0,1,2,4.0,2,2,4.0,3,19.0,1,1,1.0,1,1.0,0,1,1
2,60.0,3,0,15945.0,2,0,2.0,3,2,2.0,2,75.0,1,1,1.0,1,1.0,1,1,0
3,55.869613316529815,3,9,6373.997327233544,4,0,2.0,3,2,2.0,2,35.519980553925535,0,0,1.0,1,2.0,0,1,1
2,60.0,2,0,15945.0,2,0,2.0,3,2,2.0,2,75.0,1,1,1.0,1,1.0,1,1,0
3,4.0,1,6,250.0,1,3,2.0,3,2,1.0,3,19.000295718602157,1,1,1.0,3,2.0,0,1,1
3,11.47627583277876,1,7,1010.5964881223296,1,2,4.0,3,2,4.0,3,54.42925377761595,1,1,2.0,1,2.0,0,1,1
3,4.0,1,6,250.0,1,2,4.0,0,2,4.0,3,75.0,1,1,1.0,1,1.0,0,1,1
1,27.424213088427848,3,3,2853.2202129106718,4,2,3.0,0,2,4.0,1,37.75985059929205,1,1,1.0,1,1.0,0,1,0
3,4.0,1,6,250.0,1,0,4.0,0,2,4.0,3,75.0,1,1,1.0,3,1.0,0,1,1
3,4.0,3,6,250.0,1,2,4.0,0,2,2.0,3,19.0,1,1,1.0,1,1.0,0,1,1
2,60.0,2,0,15945.0,2,0,2.0,3,2,2.0,2,75.0,1,1,1.0,1,1.0,1,1,0
3,24.0,2,6,4857.497992215425,1,0,4.0,3,2,2.0,0,44.25212302918238,1,1,3.0,1,1.0,1,1,1
2,60.0,2,0,15945.0,2,0,2.0,3,2,2.0,2,75.0,1,1,1.0,1,1.0,1,1,0
3,4.0,1,4,613.2531297019343,1,0,1.0,3,2,4.0,3,75.0,1,1,1.0,1,1.0,0,1,1
2,60.0,3,0,15945.0,2,0,2.0,3,2,2.0,2,75.0,1,1,1.0,1,1.0,1,1,0
3,4.0,1,6,250.0,1,3,4.0,0,2,4.0,3,19.0,1,1,1.0,3,1.0,0,1,1
3,4.0,1,4,5916.509187712862,1,3,1.0,3,2,1.0,3,68.82787616301312,1,1,1.0,3,2.0,0,1,1
2,60.0,3,0,15945.0,1,0,2.0,3,2,2.0,2,74.9998900550781,1,1,1.0,1,1.0,1,1,0
2,18.0,3,0,1492.3704940959144,2,1,4.0,0,2,4.0,3,24.24243153862613,1,1,1.0,1,1.0,1,1,1
2,60.0,2,0,15945.0,2,0,2.0,3,2,2.0,2,75.0,1,1,1.0,1,1.0,1,1,0
