checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,target
2,15.382529315473413,3,7,1474.9238317309353,0,0,1.0,1,2,2.0,3,35.27441470777326,1,1,2.0,1,1.0,1,1,0
3,33.84371802713375,3,6,2856.896876585472,4,2,3.0,3,2,2.0,0,50.992401713729635,1,1,2.0,1,1.0,0,1,1
3,33.35342827474372,1,4,2835.3963620630743,2,0,4.0,3,2,4.0,0,41.65672260828418,1,1,1.0,1,1.0,0,1,1
3,16.805398161558635,3,3,3759.8711632888735,1,2,1.0,0,2,4.0,3,52.95667853594767,0,2,1.0,1,1.0,0,1,0
3,10.23404423613406,3,2,1576.4731756595997,1,1,4.0,0,2,3.0,3,23.755001972078936,1,1,1.0,1,1.0,0,1,0
2,10.76326828676112,1,2,1207.6818108919276,4,4,4.0,2,2,2.0,3,23.85333597774586,1,1,1.0,1,1.0,0,1,0
2,10.826302881217098,3,4,8795.35318488844,1,4,4.0,0,1,4.0,1,59.099186891243534,1,1,1.0,3,1.0,0,1,1
0,9.184233398159018,3,6,988.107316017099,1,0,1.0,0,2,1.0,3,53.77303550045301,1,1,1.0,1,1.0,0,1,1
2,12.8036278333613,1,0,3248.4446934175567,1,1,4.0,3,2,3.0,3,35.117824095603154,2,1,1.0,3,1.0,1,1,1
3,16.576577198444365,3,4,1700.6183762144938,4,1,4.0,0,2,4.0,3,40.302773513562215,1,1,2.0,1,1.0,1,1,1
2,34.66917792203525,3,4,1593.7093256159892,1,2,4.0,0,2,4.0,1,25.909056941607727,2,1,1.0,1,1.0,0,1,1
1,16.721387029814856,3,3,1238.4768428306274,1,1,4.0,3,2,1.0,3,44.903550249522716,1,1,1.0,1,1.0,1,1,1
1,36.060593323633974,2,4,3159.675467495133,1,4,4.0,3,2,4.0,0,37.068851680727214,1,1,2.0,0,1.0,1,1,1
2,10.939455926923792,1,6,5873.154744294832,4,2,2.0,3,0,4.0,0,61.28973451988179,0,0,1.0,3,1.0,0,0,0
2,11.869257896622473,4,4,1422.5909564939607,4,2,4.0,3,2,4.0,1,48.73370795329309,1,1,1.0,1,1.0,0,1,1
1,16.72239001613257,1,6,1027.3853322849313,1,3,2.0,1,0,4.0,1,50.304059760227865,0,1,1.0,1,1.0,0,1,0
3,24.0782268980202,3,0,3410.3699994883277,1,3,2.0,1,2,4.0,3,56.98847478498237,1,1,2.0,1,2.0,1,1,1
3,15.264535521901752,3,4,1594.619241926587,4,1,4.0,0,2,4.0,3,61.89523238619205,1,1,1.0,1,1.0,1,1,1
1,9.670660121474913,3,6,2646.9781853572385,1,0,3.0,1,2,4.0,1,36.84357818812243,1,1,1.0,1,1.0,1,1,1
2,43.692746370548846,3,0,1446.8303030526042,0,0,4.0,2,2,1.0,3,31.442032188200336,1,2,1.0,3,1.0,0,1,1
3,15.66325471483325,1,6,1124.0137785908519,1,2,4.0,3,2,4.0,0,57.58797023821704,1,1,2.0,1,1.0,0,1,1
1,37.56313645638385,3,0,6343.644544898714,1,1,2.0,0,2,3.0,0,25.91169486811501,1,1,1.0,1,1.0,0,1,0
3,16.13765223425437,3,3,3484.3335053044525,1,1,1.0,0,2,4.0,1,30.93437027186409,1,1,1.0,1,1.0,0,1,0
3,17.78593404617578,1,4,936.4896361758849,1,2,4.0,0,2,4.0,3,27.030809724174254,1,1,2.0,1,1.0,1,1,1
3,46.113154245995204,3,0,3800.766467076611,2,1,3.0,0,2,4.0,1,23.85391343333676,1,1,1.0,1,1.0,1,1,1
3,15.044691992490254,1,4,1169.5853579541454,4,0,4.0,3,2,2.0,0,54.7094276271206,1,1,2.0,1,1.0,0,1,1
2,47.29452658449259,3,1,2884.982539402157,2,1,4.0,1,2,3.0,1,46.97312997923976,1,1,1.0,1,1.0,0,1,1
3,41.7014692885485,1,9,3859.773722159429,1,2,2.0,3,2,3.0,0,26.82481847185628,1,1,1.0,1,1.0,0,1,1
1,25.162399418276976,3,0,3004.7231761073904,2,3,3.0,0,2,4.0,3,33.05395508233898,1,0,1.0,1,1.0,1,1,1
2,24.185090812284088,3,6,6409.686493591059,4,3,4.0,0,2,4.0,0,25.92046325399173,1,1,1.0,0,1.0,1,1,1
3,33.52831945822616,3,4,2998.2910275531153,1,2,4.0,0,2,2.0,0,36.66287191410556,1,1,2.0,1,1.0,0,1,1
3,10.633196760551604,1,6,920.6414196227126,2,0,3.0,3,2,3.0,3,41.24685906732479,1,1,1.0,1,1.0,0,1,1
2,10.884045133380413,3,3,3392.3434552316457,1,0,4.0,3,2,4.0,1,48.36078030592938,1,1,1.0,3,1.0,1,1,1
3,32.51700863873016,1,6,1582.664609386815,1,2,4.0,0,2,4.0,3,36.2273977948777,1,1,1.0,1,1.0,0,1,1
2,33.44567534858928,3,3,3142.2774214495166,1,2,4.0,0,2,4.0,0,33.0190910452821,1,1,1.0,1,1.0,1,1,1
2,11.195626462707732,3,0,3262.369130112934,1,2,4.0,3,2,3.0,3,25.652666099651125,2,1,1.0,1,1.0,1,1,1
1,9.880437037832793,1,6,1476.5888170010019,1,0,4.0,3,2,2.0,0,28.14765408608078,1,1,2.0,1,1.0,1,1,1
3,23.749944311389992,3,9,3268.1502453449248,1,0,3.0,3,2,4.0,1,32.204133257966035,1,1,2.0,1,2.0,0,1,1
2,44.39470426815713,3,6,1343.59183307462,1,1,4.0,3,2,2.0,2,59.44849188313886,1,1,1.0,1,1.0,0,1,1
2,30.836609772299074,1,9,7197.4013806116845,1,2,2.0,3,2,2.0,1,30.17855095807549,1,1,2.0,1,1.0,0,1,1
3,32.469498536231654,2,0,1310.7580525649528,1,2,1.0,0,2,2.0,0,33.917864813515514,1,2,1.0,1,1.0,1,1,1
3,34.27936231424727,3,6,3781.7890693417253,4,2,2.0,0,2,4.0,1,34.40941463590832,1,1,1.0,0,1.0,1,1,1
3,16.734811008837987,2,4,3357.3358666710874,1,2,3.0,2,2,3.0,1,36.76711293318823,1,1,2.0,0,1.0,0,1,1
3,24.724848858430406,3,9,3670.6944926665324,4,0,4.0,3,2,4.0,2,34.63408509071064,1,0,1.0,3,1.0,1,1,0
3,24.011332059681514,1,2,1673.8471855476866,3,0,4.0,0,2,4.0,0,27.66052649017196,1,2,2.0,1,1.0,1,1,1
1,10.26020950160224,1,4,1519.677215785542,1,0,4.0,3,2,4.0,3,38.76173712398338,1,1,1.0,1,1.0,1,1,1
3,23.83629020625529,1,6,1156.539338844121,1,1,4.0,0,2,4.0,1,26.32728574813392,1,2,2.0,1,1.0,1,1,1
3,15.10342980527298,3,4,3372.6552272471577,1,1,3.0,0,2,4.0,0,41.47906441516223,1,1,1.0,1,1.0,1,1,1
3,33.3679961625685,3,6,1414.9247472833367,1,2,4.0,3,0,3.0,1,33.810558619685196,1,1,1.0,1,1.0,1,1,1
3,11.86428400819393,3,6,1707.2510444086213,1,0,4.0,0,2,4.0,0,28.013592735486867,1,1,1.0,3,1.0,1,1,1
1,34.81426939428802,3,4,1501.8099681030765,4,2,4.0,3,2,4.0,0,25.387251611511473,1,1,1.0,1,1.0,0,1,1
2,49.21463354750752,3,4,1171.5205812317927,2,2,4.0,0,2,2.0,3,26.153281761584,1,2,1.0,1,1.0,0,1,0
3,11.526705415968248,3,6,3281.6583588196586,4,2,3.0,3,2,1.0,3,36.47317226345636,1,1,1.0,1,1.0,0,1,1
3,13.762352448187427,3,0,6734.186263320774,4,2,2.0,3,0,4.0,0,58.67323356192891,1,2,1.0,0,1.0,1,1,1
1,15.442015620821117,3,4,1379.022138916805,2,4,4.0,3,2,4.0,3,33.727529813968935,0,2,2.0,1,1.0,0,1,0
2,18.07939372172906,3,0,3348.9137740935244,1,0,4.0,3,2,3.0,0,36.588816655025276,1,2,1.0,1,2.0,1,1,0
1,24.859679831548124,3,3,1345.3825781070805,1,2,2.0,3,2,2.0,3,24.846110087567457,1,2,1.0,3,1.0,0,1,1
3,48.88623825243049,1,0,3004.018454803375,1,1,4.0,1,2,4.0,0,34.400625055878244,1,1,2.0,1,1.0,0,1,0
3,15.77632997173573,3,2,2882.9039549889444,1,3,1.0,2,2,4.0,3,39.09296153378407,1,1,1.0,1,1.0,1,1,1
1,10.071902581905269,3,6,1391.9772614931655,1,2,3.0,0,2,2.0,0,34.033513265621075,1,1,1.0,3,1.0,0,1,1
3,11.228488138915836,3,0,1330.4037873128204,4,2,2.0,3,2,2.0,3,41.35249660972928,1,1,1.0,1,1.0,0,1,1
3,24.434241486865705,3,0,1696.1514857730917,1,1,4.0,3,2,1.0,3,41.12017817862209,1,2,1.0,1,1.0,1,1,1
1,14.939555835133053,3,6,2659.3877298674784,1,3,2.0,3,1,4.0,3,37.54243664981131,1,1,1.0,1,1.0,0,1,1
3,51.18719497764559,3,4,1312.8228525876186,1,3,4.0,0,2,4.0,2,58.6989050527043,0,0,2.0,1,1.0,0,1,1
2,32.62000233722171,1,0,3974.124507138337,2,2,4.0,0,2,4.0,0,25.551608705637996,1,2,2.0,1,1.0,0,1,1
3,24.29137828775061,3,3,1959.3512216801628,2,3,3.0,0,2,2.0,1,27.52539109913588,1,1,1.0,1,2.0,1,1,0
2,32.08816904609522,1,6,7431.319361745454,1,2,2.0,1,2,4.0,0,25.1405150570779,2,1,1.0,1,1.0,0,1,1
3,12.918232490595996,3,6,1595.5097025314622,1,3,2.0,0,2,3.0,3,23.3545289140887,1,2,1.0,1,2.0,0,1,0
3,11.763462439143247,1,3,1327.1248291096201,4,2,1.0,0,2,2.0,3,24.02797037096621,0,1,1.0,1,1.0,0,1,1
1,11.306937697369431,3,4,8999.625862681598,1,3,1.0,3,2,1.0,1,54.70013970310515,1,1,1.0,1,1.0,0,1,1
2,10.960796902452811,3,7,1564.8258647494595,2,0,1.0,2,2,2.0,0,32.81079267423403,1,1,1.0,1,1.0,1,1,1
2,33.143221680662045,3,4,2763.216096307297,1,2,1.0,1,2,2.0,1,33.4895042926284,1,2,1.0,1,1.0,0,1,0
3,16.508402173560448,3,4,2879.560231900448,4,0,4.0,3,2,4.0,3,37.60381041033027,1,1,2.0,1,1.0,0,1,1
0,11.62859766784475,3,4,1181.9152500520074,1,1,2.0,0,2,4.0,3,26.133320696860487,1,1,1.0,1,1.0,1,1,1
1,40.449697462255315,3,7,2806.4289538636567,1,1,1.0,0,2,3.0,0,27.581633617764954,1,2,1.0,1,1.0,0,1,1
3,38.31710850461678,0,6,3573.3335872023704,1,0,4.0,3,2,4.0,0,29.357825399574274,1,1,1.0,1,1.0,1,1,1
3,23.770564695965184,3,9,2657.004475045484,1,2,4.0,3,2,2.0,0,32.98598916566384,2,1,1.0,1,2.0,1,1,1
1,24.4929070448457,3,4,6150.29442921863,1,1,1.0,0,2,4.0,1,26.37342962942522,1,0,1.0,1,1.0,0,1,1
1,39.08676180093127,3,6,3588.0438668200204,1,3,4.0,3,2,3.0,3,33.3462053371944,1,1,1.0,3,1.0,0,1,1
2,45.160932927556175,2,4,6641.098954699505,1,2,2.0,3,2,4.0,2,56.96212536243597,1,0,2.0,3,2.0,0,1,0
3,36.80261548686866,3,3,2411.812128367294,1,2,2.0,3,0,2.0,3,25.780925155190964,1,1,1.0,1,1.0,0,1,0
3,23.950676797365727,3,6,1304.7639764696437,3,0,3.0,0,2,4.0,1,25.99654822692618,0,0,1.0,1,1.0,0,1,1
0,16.061449513766124,3,4,1669.2991918594698,1,4,2.0,0,2,4.0,3,35.3137636556656,1,2,1.0,0,1.0,1,1,1
1,51.14394196448814,3,4,1921.8176231813889,1,2,4.0,3,2,4.0,1,39.58945793845049,1,0,2.0,1,1.0,1,1,1
3,15.299310905106218,2,4,2625.8673151834487,3,2,2.0,3,2,4.0,0,26.435788334700934,1,2,1.0,1,1.0,0,1,0
1,23.826433804458137,3,9,2523.608642334744,3,0,3.0,1,2,4.0,1,51.554874766334514,1,1,1.0,3,1.0,0,1,1
3,11.603543689720652,3,4,4916.685888885724,4,4,3.0,1,2,3.0,0,36.009204492596524,1,1,1.0,3,1.0,1,1,1
1,17.490059987933854,3,4,2652.388423845408,1,3,4.0,0,2,4.0,0,26.91782752441671,1,1,1.0,1,1.0,0,1,1
