Aa,Ao,Dcl,Iy,Sh,target
0.26465043693282103,1.941865264586302,0.38630312861791477,2.0445491360468577,-0.05782096705682846,1
0.33179250620404316,0.9186081395104978,0.5165672689632558,-0.42417842243662107,-0.01091702481462329,0
0.2385493568143384,2.1104709820547733,0.4001647949182589,0.22091658315314763,-0.055409561273027236,0
1.0868876036675608,2.093702301949672,1.7808348632072084,-0.16440869996006513,-0.21059763776859763,0
0.3201965827120793,0.9468355048612561,2.2508702391387443,-0.5956464151774032,0.3353909496911791,0
0.22143072652541476,0.5883665605517977,-0.27921717030187115,-0.13859218070230242,-0.022317725025996226,0
0.2959968988542198,2.5134237955713368,1.787209533719659,-0.4347431755145077,-0.2726507896382891,0
0.23472606918953576,2.0914574036988665,0.7576123202710858,0.6759824481806154,-0.0600230254657558,0
2.698487252871203,-0.30204248565924063,0.290578918709852,0.18634466189957544,-0.06403600735224782,0
1.586698369220835,2.0189636294860733,0.2757681977506825,1.043596652045,-0.07079559769637507,0
0.22496701902412544,1.7163556003105027,0.6890423819762623,0.25129839849238034,0.02085404889702712,0
0.4997779705589866,0.5604722818621086,0.35551558589566923,-0.5608047805173794,1.2533283338783248,0
0.23527782397814268,0.9368691489060291,2.0134636356117728,-0.4949587675690062,-0.009333162940719605,0
0.19411268600406828,2.700385062685288,-0.4803548545359325,-0.17095583476643972,-0.20003803227473896,0
0.29144066570904975,0.5461057985335422,1.0830721847240112,-0.12465895349047229,-0.08829451737929458,1
0.2673398135019531,1.4241846614251912,1.8269979525442657,0.9560774127359317,0.010141975114537953,0
2.7473224472398363,2.8163460229011097,-0.40146418011786844,0.23185303912894856,-0.08768090510984752,0
0.2727057319089453,1.0447074073051905,2.1875408936536864,-0.6742453937795201,-0.22891641337436225,0
0.5659100796951314,0.535623897995216,2.1234159120906386,0.19344415009391336,-0.02118467110771938,0
0.2990220612920641,0.5336849160131224,2.173890785474338,1.8418837587705368,1.0221902480245388,1
1.5399014632746366,0.8168120193477224,0.3926339154578947,0.16324150920326103,0.04266586852937583,0
0.25407657612837237,-0.3415657282392837,-0.4058306357285191,0.49287623896709176,-0.12152044584209389,0
