,min,max,mean,stddev,median,iqr,rounds,errors,durations,direction
sanity.data_mismatch.score,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0.0,minimize
sanity.common_rows_proportion.score,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0.01,minimize
sanity.nearest_syn_neighbor_distance.mean,0.006748725742609783,0.009502575340698287,0.008182314024955695,0.0010541427733769982,0.00801980901242316,0.0018403098156200143,5,0,0.34,minimize
sanity.close_values_probability.score,0.9975669099756691,0.9991889699918897,0.9985401459854014,0.0005500673141220603,0.9987834549878345,0.000405515004055057,5,0,0.32,maximize
sanity.distant_values_probability.score,0.00040551500405515005,0.00040551500405515005,0.00040551500405515,5.421010862427522e-20,0.00040551500405515005,0.0,5,0,0.35,minimize
stats.jensenshannon_dist.marginal,0.046067586894302896,0.04692292505927837,0.046391010207254266,0.00030888925501081305,0.04624953917872618,0.00036678845077724176,5,0,0.09,minimize
stats.chi_squared_test.marginal,0.6340000504736962,0.69544622527683,0.6608199641785583,0.026546101247331474,0.6469999772992612,0.05284160786934633,5,0,0.02,maximize
stats.inv_kl_divergence.marginal,0.6750633379279807,0.6772599247224149,0.676130292510791,0.0007587504306085918,0.6763383109499786,0.0008765160726051935,5,0,0.03,maximize
stats.ks_test.marginal,0.475443813643327,0.48134630981346316,0.4786473821753627,0.002344032452379933,0.47965666396323325,0.004190321708569977,5,0,0.04,maximize
stats.max_mean_discrepancy.joint,0.0008215642153749636,0.0008215642154366516,0.0008215642154094486,2.129051242305171e-14,0.0008215642154060021,2.3142295371703092e-14,5,0,1.02,minimize
stats.wasserstein_dist.joint,1.0452780774230064,1.0611211695689884,1.0520536473536395,0.005104642336808884,1.0513785360231602,0.0008896035957344228,5,0,0.53,minimize
stats.prdc.precision,0.6500405515004055,0.6670721816707218,0.6579075425790755,0.006363356121957182,0.6557177615571776,0.010137875101378757,5,0,0.6,maximize
stats.prdc.recall,0.7570965125709651,0.8605028386050284,0.808110300081103,0.0375721413853036,0.8057583130575832,0.058394160583941646,5,0,0.6,maximize
stats.prdc.density,0.410624493106245,0.42879156528791573,0.4154257907542579,0.006823727142735996,0.41151662611516626,0.003163017031630244,5,0,0.6,maximize
stats.prdc.coverage,0.27007299270072993,0.30494728304947283,0.28240064882400645,0.012942473689173431,0.27453365774533656,0.015004055150040552,5,0,0.6,maximize
stats.alpha_precision.delta_precision_alpha_OC,0.21754528250878624,0.22522303325223025,0.22100027034333608,0.003015965572042565,0.220816436874831,0.005569072722357404,5,0,1.24,maximize
stats.alpha_precision.delta_coverage_beta_OC,0.10102730467693966,0.1146255744795891,0.10854284941876184,0.006050474716505512,0.11273317112733172,0.011678832116788329,5,0,1.24,maximize
stats.alpha_precision.authenticity_OC,0.8767234387672344,0.9124087591240876,0.8927007299270073,0.013068912485942505,0.8868613138686131,0.018653690186536953,5,0,1.24,maximize
stats.alpha_precision.delta_precision_alpha_naive,0.09118680724520123,0.09489051094890522,0.09253311705866452,0.0012635652026242695,0.09213300892133014,0.0007299270072993469,5,0,1.24,maximize
stats.alpha_precision.delta_coverage_beta_naive,0.0021086780210867184,0.003081914030819033,0.0024871586915381936,0.00038839221402686615,0.002270884022708808,0.0006488240064882467,5,0,1.24,maximize
stats.alpha_precision.authenticity_naive,0.9959448499594485,1.0,0.9990267639902676,0.0015515917655887067,0.9995944849959448,0.00040551500405516805,5,0,1.24,maximize
performance.linear_model.gt,0.7825296157008182,0.8278921933885525,0.8114456589645187,0.016450824844589172,0.8200643050676492,0.01815634903766783,5,0,2.56,maximize
performance.linear_model.syn_id,0.6513747038583876,0.6883717092218417,0.6760646443742923,0.01352912873056778,0.6793409498774877,0.01427799883484504,5,0,2.56,maximize
