alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,target
13.63230820620047,1.4073218529666633,2.5404117024962987,22.011083739334598,83.24070959657638,2.26310753962115,0.7167964091006938,0.5116287189390736,2.4576879637240068,8.987949460590297,0.5911762393378756,1.8213902202920857,529.6825422470538,1
13.744198146629046,4.021966790658106,2.4164165028895916,18.57584223514146,107.10313191079008,1.9111564541899684,2.947979895860595,0.25691139901523224,1.6117691686397484,4.840189375809139,0.7280148438845525,3.306578619042677,633.8701146623428,0
13.973428718806439,3.656176678065586,2.528992299184645,21.238306133429155,92.67209014106336,2.1849258827420917,0.9180190071290548,0.4616657815895836,1.5468599277542592,9.290194633195286,0.6532090676221274,3.2507198816860097,498.2531934170157,2
13.303232429664924,1.584582202060846,2.3115326419072226,18.21261624863459,91.85537491664408,2.555352725607973,2.3819959638689014,0.27274789316265147,1.4702168306103074,3.4256918049869203,1.0341327399290747,3.1856758435659165,522.6580398972379,0
13.391513153436232,1.693698035365073,2.3819783315513607,20.68374246886205,111.150580865478,1.489329087056046,1.1751107358240105,0.3712243745417161,1.3450000320384596,3.523073371810744,1.0728119220468195,3.058282845268833,641.9595349629909,2
13.544250231428077,3.379543097065871,2.404924491268774,20.12943276797559,97.81251000626689,2.439278969364361,2.3847062456641708,0.45388614082908757,1.3245025547696854,4.553863004624442,0.7331551519794435,2.932023144267606,556.4697245199002,2
12.449238182564741,1.7505064454654282,2.384279502520312,20.213284482308374,96.49276573506168,2.4591675114792584,2.147033044579177,0.40075055918750574,1.1119173923908945,3.8737827019158333,1.1240781419256158,3.0944640921014264,573.9864720256815,1
11.882415249637495,1.2251062727525892,2.3934251719846706,20.283881519606343,102.74793194747745,2.2840028715179983,1.9747038884000494,0.47177250616682836,1.3861717011831314,3.252319798904908,1.0351536884342214,2.8190025526521656,522.5001808129626,1
12.464711795506801,1.0643143245625755,2.3974971076406355,19.399206336957956,87.62202310042888,1.5850061462723883,1.0544597865860363,0.541072145425249,1.227475744263089,3.7006134824236585,0.7167680693064611,1.7213983893500253,641.429771225426,1
12.577605651835622,2.8138575448154732,2.405572220669273,19.457749000786734,96.38709044299529,2.3149251055493023,2.686305914322216,0.45005631580130495,1.114987900346614,4.009871293363607,1.0742387722979845,2.6980675028746406,604.0051806994201,1
12.30338303261425,3.8879756906374654,2.3594999725116055,19.346386897668342,91.3688765484859,2.7316610254072513,2.643121181661922,0.3245480285095271,1.1840570273376239,3.8852392418220125,1.0569703871344667,1.6042457454296946,501.2163434240169,1
12.741305035937993,1.3709109884055437,2.344592410760784,19.978740741807282,94.11006785247113,2.5846290414108486,2.717950848024314,0.24752595378664294,1.2283116415816062,4.961488974170252,1.0880446043401453,2.906629544802533,669.5621125686782,1
12.170943052553143,1.6118315268876096,2.5387720672228435,21.636315880218312,103.39124922925492,2.3902613733371627,2.360837948414071,0.5342851932610279,1.1409240544912156,3.481560520337837,1.0935905101198815,3.2112796895306737,533.2879477127267,0
12.43315517172207,1.5102062140950065,2.4942144530536523,19.78929501830753,89.39122395691099,2.545937138280419,2.8042879935888974,0.49101225578616914,1.3558417382855814,4.0079886740585,1.0555090265158984,3.0975698996333425,598.620275720869,0
12.32440103079337,3.946659579068682,2.552407935217078,19.432578418505443,100.27507029525717,2.7636408174493376,2.5849757929070747,0.49549071162192454,1.352147843184234,4.481698373524755,0.5783054915199938,3.1980174434693125,579.2171964040617,0
12.268325128366465,1.4505681263067478,2.4749924069928957,21.39996515163501,85.6791164548695,2.735521785880475,2.7859721188008435,0.32444715121790785,1.2600889946908986,3.446714057772481,0.9683438328954572,3.202450924184598,506.1259556128251,1
