beds,baths,size,size_units,lot_size,lot_size_units,zip_code,price
1,1.0599304450167242,951,0,609.1522589114954,0,98121,605922
3,2.7565006890454478,2270,0,5012.448129012026,1,98120,1517657
2,2.24548338138261,1375,0,5842.9769748058725,1,98123,676515
2,2.3043133323469367,1324,0,929.6673067753579,1,98123,745689
3,2.334712238423454,2040,0,5721.920314017228,1,98122,1063513
4,3.4502865878232507,3454,0,9187.281087874253,1,98123,1856205
3,4.1850411049830765,2013,0,750.3015184878761,0,98142,884732
2,2.408865086345855,1085,0,531.0330947380858,0,98120,620298
3,2.379303091746049,2236,0,1777.3332772726558,1,98119,754923
2,2.7243691909899344,3034,0,1048.8053477273393,1,98118,882844
2,2.520890733239734,1311,0,4994.401485318033,1,98121,661331
5,3.246082176345384,2925,0,8164.2711395923325,1,98120,937833
3,2.5692862191729215,2211,0,4859.731373501256,1,98120,869535
5,2.3424661451271427,1489,0,5179.827526954338,1,98123,915147
1,0.9863604846326915,1111,0,1591.8493909838155,1,98122,691661
7,3.3820606025125355,2819,0,3918.0516297725535,0,98141,1766928
1,2.7030788884626076,962,0,1517.6389328536516,1,98123,514253
3,2.499281151727776,2030,0,5553.034827633816,1,98123,933053
1,1.8382611965793068,1245,0,5810.347416956655,1,98121,781008
1,2.3073973866221076,1218,0,5603.348467122767,1,98125,845497
2,3.327964456642742,1224,0,4486.327871271564,1,98120,849857
1,2.4296578315068955,1139,0,3710.7309519992095,1,98121,611494
3,3.105629618280961,2895,0,4974.355339377474,1,98121,985499
3,2.052041947438136,1994,0,1856.3360032216954,1,98121,814563
5,3.313616369754088,3321,0,9998.0,1,98123,1716725
3,1.8718285614126948,2012,0,5126.703998261369,1,98121,847310
2,1.9908107700445017,1551,0,5646.393367908643,1,98122,825231
3,2.6562602030838,2310,0,1826.3002212397728,1,98124,1182106
1,0.9119185938241627,1093,0,471.767798622468,1,98119,426022
3,2.5104829512290023,2211,0,707.4259032949664,1,98108,827681
3,2.217346535652938,1977,0,1882.4243878767586,1,98121,778720
1,2.5779697611006793,994,0,516.2069760085185,1,98118,572347
3,2.5369593788788274,2264,0,5402.334691604509,1,98120,803296
4,2.981784163473968,2083,0,1345.0876856725768,1,98143,860069
2,2.706712791984842,1961,0,1811.3924209114653,1,98107,783643
1,2.356415742558017,1003,0,1384.5823120203963,1,98108,627383
3,3.237455181107444,2093,0,8063.993254383739,1,98119,808050
5,2.745945517794514,3266,0,5629.472258485699,1,98121,976888
1,0.95849779262424,915,0,448.09640039567455,0,98122,540910
3,2.383916444161208,1266,0,1583.578674832259,1,98121,634860
5,3.0693151879855574,2735,0,4818.176813300373,1,98143,882243
2,2.703374986510399,2102,0,2692.849089337551,1,98126,922204
4,3.5550848945465705,3051,0,5135.109929974371,1,98119,1623747
2,0.9823740936053453,1301,0,1088.0476164933752,1,98118,740252
2,3.1767782401826588,1557,0,930.6781110197799,1,98106,721739
2,3.006910840991955,1187,0,4468.05476655989,1,98120,702340
1,0.9843415853383781,998,0,1078.2642617281422,1,98123,492402
2,2.3902571585626706,1149,0,4082.350001510085,1,98122,634825
2,2.6859237882801117,1052,0,690.9617870792121,1,98120,563936
2,3.4316990035129287,1158,0,532.3461164658554,0,98105,735281
